[2026-03-23 11:50:15] debug: 	zh:zstack:unpi:parser: <-- [254,54,68,129,0,0,192,252,117,13,1,1,0,134,0,225,56,99,0,0,34,28,95,17,52,10,242,255,65,25,170,117,19,132,161,169,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,186]
[2026-03-23 11:56:06] debug: 	zh:controller: Received payload: clusterID=64704, address=3445, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=142, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":true,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"manufacturerCode":4447,"transactionSequenceNumber":83,"commandIdentifier":10},"payload":[{"attrId":65522,"dataType":65,"attrData":{"type":"Buffer","data":[170,117,19,132,190,140,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4]}}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-23 11:56:06] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:56:06] debug: 	z2m: Received Zigbee message from 'Study Room Light', type 'attributeReport', cluster 'manuSpecificLumi', data '{"65522":{"data":[170,117,19,132,190,140,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4],"type":"Buffer"}}' from endpoint 1 with groupID 0
[2026-03-23 11:56:06] debug: 	z2m: No converter available for 'lumi.light.acn033' with cluster 'manuSpecificLumi' and type 'attributeReport' and data '{"65522":{"data":[170,117,19,132,190,140,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4],"type":"Buffer"}}'
[2026-03-23 11:56:19] debug: 	zh:zstack:unpi:parser: <-- [254,54,68,129,0,0,192,252,117,13,1,1,0,142,0,159,139,206,0,0,34,28,95,17,84,10,242,255,65,25,170,117,19,132,191,139,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,142]
[2026-03-23 11:56:19] debug: 	zh:zstack:unpi:parser: --- parseNext [254,54,68,129,0,0,192,252,117,13,1,1,0,142,0,159,139,206,0,0,34,28,95,17,84,10,242,255,65,25,170,117,19,132,191,139,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,142]
[2026-03-23 11:56:19] debug: 	zh:zstack:unpi:parser: --> parsed 54 - 2 - 4 - 129 - [0,0,192,252,117,13,1,1,0,142,0,159,139,206,0,0,34,28,95,17,84,10,242,255,65,25,170,117,19,132,191,139,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29] - 142
[2026-03-23 11:56:19] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":64704,"srcaddr":3445,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":142,"securityuse":0,"timestamp":13536159,"transseqnumber":0,"len":34,"data":{"type":"Buffer","data":[28,95,17,84,10,242,255,65,25,170,117,19,132,191,139,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4]}}
[2026-03-23 11:56:19] debug: 	zh:controller: Received payload: clusterID=64704, address=3445, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=142, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":true,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"manufacturerCode":4447,"transactionSequenceNumber":84,"commandIdentifier":10},"payload":[{"attrId":65522,"dataType":65,"attrData":{"type":"Buffer","data":[170,117,19,132,191,139,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4]}}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-23 11:56:19] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:56:19] debug: 	z2m: Received Zigbee message from 'Study Room Light', type 'attributeReport', cluster 'manuSpecificLumi', data '{"65522":{"data":[170,117,19,132,191,139,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4],"type":"Buffer"}}' from endpoint 1 with groupID 0
[2026-03-23 11:56:19] debug: 	z2m: No converter available for 'lumi.light.acn033' with cluster 'manuSpecificLumi' and type 'attributeReport' and data '{"65522":{"data":[170,117,19,132,191,139,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4],"type":"Buffer"}}'
[2026-03-23 11:56:32] debug: 	zh:zstack:unpi:parser: <-- [254,3,69,196,125,206,0,49,254,35,68,129,0,0,0,0,125,206,1,1,0,83,0,26,240,218,0,0,15,8,52,10,1,0,32,105,226,255,32,56,228,255,32,0,125,206,29,215,254,54,68,129,0,0,192,252,117,13,1,1,0,142,0,162]
[2026-03-23 11:56:32] debug: 	zh:zstack:unpi:parser: --- parseNext [254,3,69,196,125,206,0,49,254,35,68,129,0,0,0,0,125,206,1,1,0,83,0,26,240,218,0,0,15,8,52,10,1,0,32,105,226,255,32,56,228,255,32,0,125,206,29,215,254,54,68,129,0,0,192,252,117,13,1,1,0,142,0,162]
[2026-03-23 11:56:32] debug: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 5 - 196 - [125,206,0] - 49
[2026-03-23 11:56:32] debug: 	zh:zstack:znp: <-- AREQ: ZDO - srcRtgInd
[2026-03-23 11:56:32] debug: 	zh:zstack:unpi:parser: --- parseNext [254,35,68,129,0,0,0,0,125,206,1,1,0,83,0,26,240,218,0,0,15,8,52,10,1,0,32,105,226,255,32,56,228,255,32,0,125,206,29,215,254,54,68,129,0,0,192,252,117,13,1,1,0,142,0,162]
[2026-03-23 11:56:32] debug: 	zh:zstack:unpi:parser: --> parsed 35 - 2 - 4 - 129 - [0,0,0,0,125,206,1,1,0,83,0,26,240,218,0,0,15,8,52,10,1,0,32,105,226,255,32,56,228,255,32,0,125,206,29] - 215
[2026-03-23 11:56:32] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":0,"srcaddr":52861,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":83,"securityuse":0,"timestamp":14348314,"transseqnumber":0,"len":15,"data":{"type":"Buffer","data":[8,52,10,1,0,32,105,226,255,32,56,228,255,32,0]}}
[2026-03-23 11:56:32] debug: 	zh:controller: Received payload: clusterID=0, address=52861, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=83, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":52,"commandIdentifier":10},"payload":[{"attrId":1,"dataType":32,"attrData":105},{"attrId":65506,"dataType":32,"attrData":56},{"attrId":65508,"dataType":32,"attrData":0}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-23 11:56:32] debug: 	zh:controller:endpoint: ZCL command 0xa4c1383d2c4da0ef/1 genBasic.defaultRsp({"cmdId":10,"statusCode":0}, {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":1,"reservedBits":0,"transactionSequenceNumber":52,"writeUndiv":false})
[2026-03-23 11:56:32] debug: 	zh:zstack: sendZclFrameToEndpointInternal 0xa4c1383d2c4da0ef:52861/1 (0,0,1)
[2026-03-23 11:56:32] debug: 	zh:zstack:znp: --> SREQ: AF - dataRequest - {"dstaddr":52861,"destendpoint":1,"srcendpoint":1,"clusterid":0,"transid":150,"options":0,"radius":30,"len":5,"data":{"type":"Buffer","data":[24,52,11,10,0]}}
[2026-03-23 11:56:32] debug: 	zh:zstack:unpi:writer: --> frame [254,15,36,1,125,206,1,1,0,0,150,0,30,5,24,52,11,10,0,57]
[2026-03-23 11:56:32] debug: 	zh:zstack:unpi:parser: --- parseNext [254,54,68,129,0,0,192,252,117,13,1,1,0,142,0,162]
[2026-03-23 11:56:32] debug: 	z2m: Received Zigbee message from 'Living Room Downlight 1', type 'attributeReport', cluster 'genBasic', data '{"65506":56,"65508":0,"appVersion":105}' from endpoint 1 with groupID 0
[2026-03-23 11:56:32] debug: 	zh:zstack:unpi:parser: <-- [242,218,0,0,34,28,95,17,85,10,242,255,65,25,170,117,19,132,192,138,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,161]
[2026-03-23 11:56:32] debug: 	zh:zstack:unpi:parser: --- parseNext [254,54,68,129,0,0,192,252,117,13,1,1,0,142,0,162,242,218,0,0,34,28,95,17,85,10,242,255,65,25,170,117,19,132,192,138,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,161]
[2026-03-23 11:56:32] debug: 	zh:zstack:unpi:parser: --> parsed 54 - 2 - 4 - 129 - [0,0,192,252,117,13,1,1,0,142,0,162,242,218,0,0,34,28,95,17,85,10,242,255,65,25,170,117,19,132,192,138,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29] - 161
[2026-03-23 11:56:32] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":64704,"srcaddr":3445,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":142,"securityuse":0,"timestamp":14348962,"transseqnumber":0,"len":34,"data":{"type":"Buffer","data":[28,95,17,85,10,242,255,65,25,170,117,19,132,192,138,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4]}}
[2026-03-23 11:56:32] debug: 	zh:controller: Received payload: clusterID=64704, address=3445, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=142, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":true,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"manufacturerCode":4447,"transactionSequenceNumber":85,"commandIdentifier":10},"payload":[{"attrId":65522,"dataType":65,"attrData":{"type":"Buffer","data":[170,117,19,132,192,138,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4]}}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-23 11:56:32] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:56:32] debug: 	z2m: Received Zigbee message from 'Study Room Light', type 'attributeReport', cluster 'manuSpecificLumi', data '{"65522":{"data":[170,117,19,132,192,138,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4],"type":"Buffer"}}' from endpoint 1 with groupID 0
[2026-03-23 11:56:32] debug: 	z2m: No converter available for 'lumi.light.acn033' with cluster 'manuSpecificLumi' and type 'attributeReport' and data '{"65522":{"data":[170,117,19,132,192,138,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4],"type":"Buffer"}}'
[2026-03-23 11:56:32] debug: 	zh:zstack:unpi:parser: <-- [254,1,100,1,0,100]
[2026-03-23 11:56:32] debug: 	zh:zstack:unpi:parser: --- parseNext [254,1,100,1,0,100]
[2026-03-23 11:56:32] debug: 	zh:zstack:unpi:parser: --> parsed 1 - 3 - 4 - 1 - [0] - 100
[2026-03-23 11:56:32] debug: 	zh:zstack:znp: <-- SRSP: AF - dataRequest - {"status":0}
[2026-03-23 11:56:32] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:56:32] debug: 	zh:zstack:unpi:parser: <-- [254,3,68,128,0,1,150,80]
[2026-03-23 11:56:32] debug: 	zh:zstack:unpi:parser: --- parseNext [254,3,68,128,0,1,150,80]
[2026-03-23 11:56:32] debug: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 4 - 128 - [0,1,150] - 80
[2026-03-23 11:56:32] debug: 	zh:zstack:znp: <-- AREQ: AF - dataConfirm - {"status":0,"endpoint":1,"transid":150}
[2026-03-23 11:56:32] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:56:33] debug: 	zh:zstack:unpi:parser: <-- [254,3,69,196,42,153,0,49,254,35,68,129,0,0,0,0,42,153,1,1,0,112,0,192,194,219,0,0,15,8,183,10,1,0,32,105,226,255,32,56,228,255,32,0,42,153,29,158]
[2026-03-23 11:56:33] debug: 	zh:zstack:unpi:parser: --- parseNext [254,3,69,196,42,153,0,49,254,35,68,129,0,0,0,0,42,153,1,1,0,112,0,192,194,219,0,0,15,8,183,10,1,0,32,105,226,255,32,56,228,255,32,0,42,153,29,158]
[2026-03-23 11:56:33] debug: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 5 - 196 - [42,153,0] - 49
[2026-03-23 11:56:33] debug: 	zh:zstack:znp: <-- AREQ: ZDO - srcRtgInd
[2026-03-23 11:56:33] debug: 	zh:zstack:unpi:parser: --- parseNext [254,35,68,129,0,0,0,0,42,153,1,1,0,112,0,192,194,219,0,0,15,8,183,10,1,0,32,105,226,255,32,56,228,255,32,0,42,153,29,158]
[2026-03-23 11:56:33] debug: 	zh:zstack:unpi:parser: --> parsed 35 - 2 - 4 - 129 - [0,0,0,0,42,153,1,1,0,112,0,192,194,219,0,0,15,8,183,10,1,0,32,105,226,255,32,56,228,255,32,0,42,153,29] - 158
[2026-03-23 11:56:33] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":0,"srcaddr":39210,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":112,"securityuse":0,"timestamp":14402240,"transseqnumber":0,"len":15,"data":{"type":"Buffer","data":[8,183,10,1,0,32,105,226,255,32,56,228,255,32,0]}}
[2026-03-23 11:56:33] debug: 	zh:controller: Received payload: clusterID=0, address=39210, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=112, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":183,"commandIdentifier":10},"payload":[{"attrId":1,"dataType":32,"attrData":105},{"attrId":65506,"dataType":32,"attrData":56},{"attrId":65508,"dataType":32,"attrData":0}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-23 11:56:33] debug: 	zh:controller:endpoint: ZCL command 0xa4c1388023fdde49/1 genBasic.defaultRsp({"cmdId":10,"statusCode":0}, {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":1,"reservedBits":0,"transactionSequenceNumber":183,"writeUndiv":false})
[2026-03-23 11:56:33] debug: 	zh:zstack: sendZclFrameToEndpointInternal 0xa4c1388023fdde49:39210/1 (0,0,1)
[2026-03-23 11:56:33] debug: 	zh:zstack:znp: --> SREQ: AF - dataRequest - {"dstaddr":39210,"destendpoint":1,"srcendpoint":1,"clusterid":0,"transid":151,"options":0,"radius":30,"len":5,"data":{"type":"Buffer","data":[24,183,11,10,0]}}
[2026-03-23 11:56:33] debug: 	zh:zstack:unpi:writer: --> frame [254,15,36,1,42,153,1,1,0,0,151,0,30,5,24,183,11,10,0,187]
[2026-03-23 11:56:33] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:56:33] debug: 	z2m: Received Zigbee message from 'Living Room Downlight 2', type 'attributeReport', cluster 'genBasic', data '{"65506":56,"65508":0,"appVersion":105}' from endpoint 1 with groupID 0
[2026-03-23 11:56:33] debug: 	zh:zstack:unpi:parser: <-- [254,1,100,1,0,100]
[2026-03-23 11:56:33] debug: 	zh:zstack:unpi:parser: --- parseNext [254,1,100,1,0,100]
[2026-03-23 11:56:33] debug: 	zh:zstack:unpi:parser: --> parsed 1 - 3 - 4 - 1 - [0] - 100
[2026-03-23 11:56:33] debug: 	zh:zstack:znp: <-- SRSP: AF - dataRequest - {"status":0}
[2026-03-23 11:56:33] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:56:33] debug: 	zh:zstack:unpi:parser: <-- [254,3,68,128,0,1,151,81]
[2026-03-23 11:56:33] debug: 	zh:zstack:unpi:parser: --- parseNext [254,3,68,128,0,1,151,81]
[2026-03-23 11:56:33] debug: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 4 - 128 - [0,1,151] - 81
[2026-03-23 11:56:33] debug: 	zh:zstack:znp: <-- AREQ: AF - dataConfirm - {"status":0,"endpoint":1,"transid":151}
[2026-03-23 11:56:33] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:56:45] debug: 	zh:zstack:unpi:parser: <-- [254,54,68,129,0,0,192,252,117,13,1,1,0,142,0,206,89,231,0,0,34,28,95,17,86,10,242,255,65,25,170,117,19,132,193,137,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,90]
[2026-03-23 11:56:45] debug: 	zh:zstack:unpi:parser: --- parseNext [254,54,68,129,0,0,192,252,117,13,1,1,0,142,0,206,89,231,0,0,34,28,95,17,86,10,242,255,65,25,170,117,19,132,193,137,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,90]
[2026-03-23 11:56:45] debug: 	zh:zstack:unpi:parser: --> parsed 54 - 2 - 4 - 129 - [0,0,192,252,117,13,1,1,0,142,0,206,89,231,0,0,34,28,95,17,86,10,242,255,65,25,170,117,19,132,193,137,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29] - 90
[2026-03-23 11:56:45] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":64704,"srcaddr":3445,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":142,"securityuse":0,"timestamp":15161806,"transseqnumber":0,"len":34,"data":{"type":"Buffer","data":[28,95,17,86,10,242,255,65,25,170,117,19,132,193,137,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4]}}
[2026-03-23 11:56:45] debug: 	zh:controller: Received payload: clusterID=64704, address=3445, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=142, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":true,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"manufacturerCode":4447,"transactionSequenceNumber":86,"commandIdentifier":10},"payload":[{"attrId":65522,"dataType":65,"attrData":{"type":"Buffer","data":[170,117,19,132,193,137,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4]}}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-23 11:56:45] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:56:45] debug: 	z2m: Received Zigbee message from 'Study Room Light', type 'attributeReport', cluster 'manuSpecificLumi', data '{"65522":{"data":[170,117,19,132,193,137,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4],"type":"Buffer"}}' from endpoint 1 with groupID 0
[2026-03-23 11:56:45] debug: 	z2m: No converter available for 'lumi.light.acn033' with cluster 'manuSpecificLumi' and type 'attributeReport' and data '{"65522":{"data":[170,117,19,132,193,137,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4],"type":"Buffer"}}'
[2026-03-23 11:56:58] debug: 	zh:zstack:unpi:parser: <-- [254,3,69,196,117,13,0,250]
[2026-03-23 11:56:58] debug: 	zh:zstack:unpi:parser: --- parseNext [254,3,69,196,117,13,0,250]
[2026-03-23 11:56:58] debug: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 5 - 196 - [117,13,0] - 250
[2026-03-23 11:56:58] debug: 	zh:zstack:znp: <-- AREQ: ZDO - srcRtgInd
[2026-03-23 11:56:58] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:56:58] debug: 	zh:zstack:unpi:parser: <-- [254,54,68,129,0,0,192,252,117,13,1,1,0,142,0,146,204,3,0,0,34,28,95,17,87,10,242,255,65,25,170,117,19,132,194,136,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,116]
[2026-03-23 11:56:58] debug: 	zh:zstack:unpi:parser: --- parseNext [254,54,68,129,0,0,192,252,117,13,1,1,0,142,0,146,204,3,0,0,34,28,95,17,87,10,242,255,65,25,170,117,19,132,194,136,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,116]
[2026-03-23 11:56:58] debug: 	zh:zstack:unpi:parser: --> parsed 54 - 2 - 4 - 129 - [0,0,192,252,117,13,1,1,0,142,0,146,204,3,0,0,34,28,95,17,87,10,242,255,65,25,170,117,19,132,194,136,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29] - 116
[2026-03-23 11:56:58] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":64704,"srcaddr":3445,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":142,"securityuse":0,"timestamp":248978,"transseqnumber":0,"len":34,"data":{"type":"Buffer","data":[28,95,17,87,10,242,255,65,25,170,117,19,132,194,136,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4]}}
[2026-03-23 11:56:58] debug: 	zh:controller: Received payload: clusterID=64704, address=3445, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=142, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":true,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"manufacturerCode":4447,"transactionSequenceNumber":87,"commandIdentifier":10},"payload":[{"attrId":65522,"dataType":65,"attrData":{"type":"Buffer","data":[170,117,19,132,194,136,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4]}}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-23 11:56:58] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:56:58] debug: 	z2m: Received Zigbee message from 'Study Room Light', type 'attributeReport', cluster 'manuSpecificLumi', data '{"65522":{"data":[170,117,19,132,194,136,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4],"type":"Buffer"}}' from endpoint 1 with groupID 0
[2026-03-23 11:56:58] debug: 	z2m: No converter available for 'lumi.light.acn033' with cluster 'manuSpecificLumi' and type 'attributeReport' and data '{"65522":{"data":[170,117,19,132,194,136,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4],"type":"Buffer"}}'
[2026-03-23 11:57:08] debug: 	zh:zstack:unpi:parser: <-- [254,3,69,196,245,142,0,249,254,35,68,129,0,0,0,0,245,142,1,1,0,18,0,82,179,12,0,0,15,8,46,10,1,0,32,105,226,255,32,56,228,255,32,0,245,142,29,81]
[2026-03-23 11:57:08] debug: 	zh:zstack:unpi:parser: --- parseNext [254,3,69,196,245,142,0,249,254,35,68,129,0,0,0,0,245,142,1,1,0,18,0,82,179,12,0,0,15,8,46,10,1,0,32,105,226,255,32,56,228,255,32,0,245,142,29,81]
[2026-03-23 11:57:08] debug: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 5 - 196 - [245,142,0] - 249
[2026-03-23 11:57:08] debug: 	zh:zstack:znp: <-- AREQ: ZDO - srcRtgInd
[2026-03-23 11:57:08] debug: 	zh:zstack:unpi:parser: --- parseNext [254,35,68,129,0,0,0,0,245,142,1,1,0,18,0,82,179,12,0,0,15,8,46,10,1,0,32,105,226,255,32,56,228,255,32,0,245,142,29,81]
[2026-03-23 11:57:08] debug: 	zh:zstack:unpi:parser: --> parsed 35 - 2 - 4 - 129 - [0,0,0,0,245,142,1,1,0,18,0,82,179,12,0,0,15,8,46,10,1,0,32,105,226,255,32,56,228,255,32,0,245,142,29] - 81
[2026-03-23 11:57:08] debug: 	zh:zstack:znp: <-- AREQ: AF - incomingMsg - {"groupid":0,"clusterid":0,"srcaddr":36597,"srcendpoint":1,"dstendpoint":1,"wasbroadcast":0,"linkquality":18,"securityuse":0,"timestamp":832338,"transseqnumber":0,"len":15,"data":{"type":"Buffer","data":[8,46,10,1,0,32,105,226,255,32,56,228,255,32,0]}}
[2026-03-23 11:57:08] debug: 	zh:controller: Received payload: clusterID=0, address=36597, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=18, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":46,"commandIdentifier":10},"payload":[{"attrId":1,"dataType":32,"attrData":105},{"attrId":65506,"dataType":32,"attrData":56},{"attrId":65508,"dataType":32,"attrData":0}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-03-23 11:57:08] debug: 	zh:controller:endpoint: ZCL command 0xa4c13805914db526/1 genBasic.defaultRsp({"cmdId":10,"statusCode":0}, {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":1,"reservedBits":0,"transactionSequenceNumber":46,"writeUndiv":false})
[2026-03-23 11:57:08] debug: 	zh:zstack: sendZclFrameToEndpointInternal 0xa4c13805914db526:36597/1 (0,0,1)
[2026-03-23 11:57:08] debug: 	zh:zstack:znp: --> SREQ: AF - dataRequest - {"dstaddr":36597,"destendpoint":1,"srcendpoint":1,"clusterid":0,"transid":152,"options":0,"radius":30,"len":5,"data":{"type":"Buffer","data":[24,46,11,10,0]}}
[2026-03-23 11:57:08] debug: 	zh:zstack:unpi:writer: --> frame [254,15,36,1,245,142,1,1,0,0,152,0,30,5,24,46,11,10,0,229]
[2026-03-23 11:57:08] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:57:08] debug: 	z2m: Received Zigbee message from 'Living Room Downlight 3', type 'attributeReport', cluster 'genBasic', data '{"65506":56,"65508":0,"appVersion":105}' from endpoint 1 with groupID 0
[2026-03-23 11:57:08] debug: 	zh:zstack:unpi:parser: <-- [254,1,100,1,0,100]
[2026-03-23 11:57:08] debug: 	zh:zstack:unpi:parser: --- parseNext [254,1,100,1,0,100]
[2026-03-23 11:57:08] debug: 	zh:zstack:unpi:parser: --> parsed 1 - 3 - 4 - 1 - [0] - 100
[2026-03-23 11:57:08] debug: 	zh:zstack:znp: <-- SRSP: AF - dataRequest - {"status":0}
[2026-03-23 11:57:08] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:57:08] debug: 	zh:zstack:unpi:parser: <-- [254,3,68,128,0,1,152,94]
[2026-03-23 11:57:08] debug: 	zh:zstack:unpi:parser: --- parseNext [254,3,68,128,0,1,152,94]
[2026-03-23 11:57:08] debug: 	zh:zstack:unpi:parser: --> parsed 3 - 2 - 4 - 128 - [0,1,152] - 94
[2026-03-23 11:57:08] debug: 	zh:zstack:znp: <-- AREQ: AF - dataConfirm - {"status":0,"endpoint":1,"transid":152}
[2026-03-23 11:57:08] debug: 	zh:zstack:unpi:parser: --- parseNext []
[2026-03-23 11:57:11] debug: 	zh:zstack:unpi:parser: <-- [254,54,68,129,0,0,192,252,117,13,1,1,0,142,0,25,40,16,0,0,34,28,95,17,88,10,242,255,65,25,170,117,19,132,195,135,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,9]
[2026-03-23 11:57:11] debug: 	zh:zstack:unpi:parser: --- parseNext [254,54,68,129,0,0,192,252,117,13,1,1,0,142,0,25,40,16,0,0,34,28,95,17,88,10,242,255,65,25,170,117,19,132,195,135,7,65,0,15,12,35,1,1,0,15,10,35,8,0,12,100,11,32,4,117,13,29,9]
